ФИО полностью;Департамент;Отдел;Должность;Оценка;Оклад
Кузьмина Любовь Феликсовна;Разработка;Внутренний портал;Backend-инженер;4.5;89000
Мясников Тит Данилович;Маркетинг;Performance;Маркетинг-менеджер;4.5;80100
Олег Георгиевич Воронцов;Бухгалтерия;Зарплата;Бухгалтер;4.5;113100
тов. Фомин Натан Ефстафьевич;Маркетинг;Direct;Маркетинг-менеджер;4.5;119400
Наина Наумовна Карпова;Разработка;Платформа;Android-инженер;4.4;68200
Жуков Евлампий Адрианович;Аналитика;Product;ML-инженер;3.7;75100
Регина Николаевна Шестакова;Разработка;Внутренний портал;iOS-инженер;4.9;121300
Миронов Устин Давидович;Разработка;Внутренний портал;iOS-инженер;4.2;85100
Лидия Макаровна Субботина;Разработка;Основной продукт;iOS-инженер;3.6;120500
Анжелика Михайловна Турова;Продажи;Госы;Key account manager;5.0;65600
Всеволод Давыдович Дементьев;Бухгалтерия;Зарплата;Бухгалтер;4.8;81400
Мирон Юльевич Родионов;Аналитика;DWH;Data Science инженер;4.7;70000
Давыдова Тамара Артемовна;Бухгалтерия;Компенсации и льготы;Бухгалтер;3.9;65000
Радован Измаилович Киселев;Маркетинг;Direct;Маркетинг-менеджер;4.2;115400
Мария Семеновна Суворова;Продажи;B2B;Key account manager;3.9;111000
Вероника Аскольдовна Абрамова;Аналитика;DWH;Data Science инженер;4.7;122800
Вячеслав Абрамович Молчанов;Маркетинг;Performance;Маркетинг-менеджер;4.3;97300
Тарасов Иосиф Теймуразович;Аналитика;Product;ML-инженер;4.6;73900
Давыд Трифонович Константинов;Бухгалтерия;Зарплата;Бухгалтер;4.1;102400
Трофимова Ульяна Кирилловна;Маркетинг;Direct;Маркетинг-менеджер;3.6;92800
Онуфрий Харламович Казаков;Аналитика;Product;Data Science инженер;3.7;110000
Фомина Алла Сергеевна;Разработка;Внутренний портал;Android-инженер;4.4;85500
Потап Викторович Белов;Разработка;Основной продукт;iOS-инженер;3.7;61500
Сигизмунд Ерофеевич Носков;Маркетинг;Performance;Маркетинг-менеджер;4.8;62100
Власова Ксения Николаевна;Аналитика;DWH;ML-инженер;5.0;98200
Нинель Вениаминовна Титова;Бухгалтерия;Компенсации и льготы;Бухгалтер;4.8;58800
Иванова Элеонора Станиславовна;Бухгалтерия;Зарплата;Бухгалтер;4.3;88000
Ковалева Таисия Алексеевна;Аналитика;DWH;ML-инженер;4.1;75900
Самсон Валерьевич Кондратьев;Аналитика;Product;ML-инженер;3.5;112700
Карпов Иван Афанасьевич;Бухгалтерия;Компенсации и льготы;Бухгалтер;3.8;124900
г-н Логинов Зосима Антонович;Бухгалтерия;Зарплата;Бухгалтер;4.4;83300
Виктория Геннадьевна Волкова;Бухгалтерия;Зарплата;Бухгалтер;3.7;79100
Сорокин Исидор Ефимьевич;Маркетинг;Direct;Маркетинг-менеджер;4.9;90800
Александра Анатольевна Лихачева;Бухгалтерия;Зарплата;Бухгалтер;4.3;107100
Бурова Антонина Олеговна;Маркетинг;Direct;Маркетинг-менеджер;4.6;121600
Фролова Ирина Наумовна;Бухгалтерия;Зарплата;Бухгалтер;4.8;116100
Ермил Исидорович Гуляев;Аналитика;Product;Data Science инженер;4.1;70100
Щукина Елизавета Станиславовна;Продажи;B2B;Sales manager;3.8;94400
Василиса Макаровна Потапова;Продажи;B2C;Key account manager;4.7;113700
Игнатов Ферапонт Ефстафьевич;Маркетинг;Performance;Маркетинг-менеджер;4.8;103500
Данила Глебович Романов;Аналитика;DWH;ML-инженер;4.7;75800
Никита Артурович Кондратьев;Аналитика;DWH;Data Science инженер;4.9;61600
Лобанов Афиноген Иосипович;Бухгалтерия;Компенсации и льготы;Бухгалтер;4.8;120400
Ермил Георгиевич Кириллов;Продажи;Госы;Sales manager;4.5;67500
Ирина Сергеевна Кошелева;Аналитика;Product;ML-инженер;4.2;117700
Ситникова Евгения Николаевна;Маркетинг;Direct;Маркетинг-менеджер;3.5;71100
Иннокентий Жанович Маслов;Бухгалтерия;Компенсации и льготы;Бухгалтер;3.7;83000
Онуфрий Васильевич Кулагин;Продажи;B2C;Key account manager;4.9;89600
Артемьев Тимур Анисимович;Аналитика;DWH;Data Science инженер;4.4;110400
тов. Костина Лидия Никифоровна;Разработка;Внутренний портал;Frontend-инженер;3.6;72400
Алина Ниловна Николаева;Бухгалтерия;Компенсации и льготы;Бухгалтер;4.4;124500
Попова Лора Захаровна;Разработка;Основной продукт;Frontend-инженер;3.5;73000
Мирон Фомич Самойлов;Разработка;Основной продукт;Продакт-менеджер;4.7;77600
Радован Чеславович Тимофеев;Продажи;Госы;Sales manager;4.0;99200
Крюков Самуил Витальевич;Разработка;Основной продукт;iOS-инженер;4.3;121100
Автоном Дорофеевич Суханов;Разработка;Внутренний портал;iOS-инженер;3.6;65600
Макар Анисимович Меркушев;Продажи;B2B;Key account manager;4.5;81000
тов. Борисова Анастасия Анатольевна;Разработка;Платформа;Backend-инженер;4.1;68400
Никитин Макар Трофимович;Продажи;Госы;Sales manager;3.5;73900
Акулина Богдановна Фадеева;Продажи;B2B;Key account manager;4.8;74900
Владлен Харлампович Орехов;Продажи;Госы;Key account manager;4.0;83600
Синклитикия Эдуардовна Тетерина;Продажи;B2B;Sales manager;4.8;94300
Феврония Рудольфовна Копылова;Разработка;Основной продукт;Frontend-инженер;3.7;60500
Кир Ильясович Ковалев;Продажи;Госы;Sales manager;3.6;107400
Фомина Анжела Григорьевна;Маркетинг;Direct;Маркетинг-менеджер;4.4;114800
Молчанова Лидия Сергеевна;Маркетинг;Direct;Маркетинг-менеджер;4.0;64700
Боян Арсенович Самойлов;Аналитика;Product;Data Science инженер;3.6;67400
Тихон Арсенович Кириллов;Разработка;Внутренний портал;Продакт-менеджер;4.7;86100
Валентина Семеновна Мамонтова;Разработка;Внутренний портал;iOS-инженер;3.6;76500
Алла Павловна Антонова;Аналитика;DWH;Data Science инженер;5.0;97700
Бирюков Натан Гертрудович;Продажи;Госы;Sales manager;3.5;103600
Дементий Гаврилович Шубин;Разработка;Платформа;iOS-инженер;5.0;118400
Анна Владимировна Меркушева;Аналитика;DWH;ML-инженер;4.5;63500
Соколова Ия Эльдаровна;Разработка;Платформа;Frontend-инженер;3.8;91600
Селезнева Иванна Мироновна;Разработка;Внутренний портал;Frontend-инженер;5.0;120000
Лобанова Ангелина Вадимовна;Аналитика;Product;Data Science инженер;4.2;115900
Капустина Евпраксия Федоровна;Бухгалтерия;Компенсации и льготы;Бухгалтер;4.7;108700
Нифонт Григорьевич Никонов;Аналитика;Product;ML-инженер;4.6;61800
Давыдова Агафья Григорьевна;Маркетинг;Direct;Маркетинг-менеджер;4.8;123100
Осипов Марк Харитонович;Разработка;Платформа;Backend-инженер;4.9;99200
Филиппов Мирон Гурьевич;Аналитика;Product;ML-инженер;4.3;78300
Зинаида Вадимовна Бобылева;Бухгалтерия;Компенсации и льготы;Бухгалтер;4.9;72700
Родионова Синклитикия Кузьминична;Аналитика;DWH;ML-инженер;3.5;55200
Кошелева Иванна Константиновна;Маркетинг;Direct;Маркетинг-менеджер;4.2;76100
Кабанова Таисия Кузьминична;Разработка;Внутренний портал;Продакт-менеджер;4.3;121300
Молчанов Федот Иосипович;Продажи;B2B;Sales manager;3.7;87600
Комиссаров Никита Арсенович;Аналитика;DWH;ML-инженер;4.7;71800
Суворова Алла Степановна;Аналитика;DWH;ML-инженер;4.6;96400
Трофимов Аггей Филимонович;Маркетинг;Direct;Маркетинг-менеджер;4.7;114900
Аникей Гордеевич Рябов;Разработка;Внутренний портал;Backend-инженер;4.8;85800
Лидия Рубеновна Уварова;Маркетинг;Direct;Маркетинг-менеджер;3.7;117600
Козлова Людмила Геннадиевна;Бухгалтерия;Зарплата;Бухгалтер;4.3;72600
Агафон Юльевич Кулаков;Разработка;Внутренний портал;Android-инженер;3.8;70500
Петухова Синклитикия Семеновна;Разработка;Внутренний портал;Продакт-менеджер;3.7;100300
Евпраксия Руслановна Дроздова;Продажи;B2C;Key account manager;5.0;68300
Бронислав Эдгардович Белозеров;Продажи;B2B;Key account manager;4.8;110600
Михей Денисович Филиппов;Разработка;Внутренний портал;Продакт-менеджер;3.6;92900
Доронина Прасковья Макаровна;Разработка;Внутренний портал;Продакт-менеджер;4.4;102800
Симонова Алевтина Владиславовна;Бухгалтерия;Компенсации и льготы;Бухгалтер;4.7;78300
Полина Вадимовна Савина;Разработка;Основной продукт;Backend-инженер;4.7;92200
Роман Валерьевич Хохлов;Разработка;Платформа;Android-инженер;4.4;56000
Архип Фомич Суворов;Продажи;B2B;Sales manager;4.9;93000
Любим Давыдович Смирнов;Маркетинг;Direct;Маркетинг-менеджер;4.5;63800
Алексеев Соломон Ефимьевич;Продажи;B2C;Sales manager;4.7;88200
Лариса Валериевна Гаврилова;Аналитика;Product;Data Science инженер;4.6;119200
г-н Осипов Соломон Харламович;Маркетинг;Direct;Маркетинг-менеджер;3.8;60600
Эмилия Игоревна Петухова;Бухгалтерия;Зарплата;Бухгалтер;4.1;104400
Алла Захаровна Мельникова;Бухгалтерия;Компенсации и льготы;Бухгалтер;3.7;116200
Варлаам Ермолаевич Лобанов;Аналитика;DWH;Data Science инженер;4.8;64100
Пономарев Изяслав Арсеньевич;Разработка;Внутренний портал;Frontend-инженер;3.6;87400
Макар Харитонович Силин;Бухгалтерия;Зарплата;Бухгалтер;3.8;100900
Михеева Наталья Валентиновна;Разработка;Платформа;Android-инженер;3.6;120000
Ольга Антоновна Щукина;Продажи;Госы;Sales manager;3.6;56900
Фомичев Флорентин Игоревич;Аналитика;DWH;Data Science инженер;3.7;86600
Ксения Станиславовна Алексеева;Бухгалтерия;Зарплата;Бухгалтер;4.9;110700
Лучезар Елисеевич Ефремов;Разработка;Внутренний портал;Frontend-инженер;4.4;59100
Сафонова Ирина Вадимовна;Маркетинг;Performance;Маркетинг-менеджер;5.0;89800
Шилов Казимир Вячеславович;Маркетинг;Performance;Маркетинг-менеджер;4.8;113800
Филарет Арсенович Суханов;Бухгалтерия;Зарплата;Бухгалтер;3.8;107300
Геннадий Давидович Бирюков;Маркетинг;Performance;Маркетинг-менеджер;3.9;124300
Лукия Ждановна Комарова;Аналитика;Product;ML-инженер;4.4;94600
Евгения Тарасовна Кондратьева;Продажи;B2C;Key account manager;4.6;86200
Филимон Иларионович Зиновьев;Маркетинг;Performance;Маркетинг-менеджер;3.9;62600
Алина Мироновна Воронцова;Продажи;B2B;Key account manager;4.4;97600
Потапова Жанна Геннадьевна;Разработка;Платформа;Android-инженер;4.4;122300
Исидор Филиппович Попов;Продажи;B2C;Sales manager;3.8;84700
Твердислав Игнатьевич Афанасьев;Аналитика;Product;Data Science инженер;5.0;112600
Беспалов Ираклий Антонович;Разработка;Основной продукт;iOS-инженер;4.2;84200
Майя Леонидовна Баранова;Разработка;Основной продукт;Продакт-менеджер;4.5;118600
Куликова Ксения Вадимовна;Бухгалтерия;Зарплата;Бухгалтер;4.2;56100
Русакова Ирина Афанасьевна;Аналитика;DWH;ML-инженер;4.1;100200
Тарасова Алевтина Ждановна;Разработка;Основной продукт;iOS-инженер;4.2;73900
Нестерова Валентина Кирилловна;Разработка;Внутренний портал;iOS-инженер;3.9;99800
Нина Ильинична Устинова;Бухгалтерия;Зарплата;Бухгалтер;4.4;100400
Сысоева Эмилия Оскаровна;Продажи;B2B;Sales manager;4.1;122100
Орлов Олимпий Ануфриевич;Продажи;B2C;Sales manager;3.8;74800
Хохлова Фёкла Сергеевна;Бухгалтерия;Зарплата;Бухгалтер;5.0;108300
Кузьмин Демид Геннадиевич;Аналитика;Product;Data Science инженер;4.9;106300
Марина Ждановна Сидорова;Маркетинг;Performance;Маркетинг-менеджер;4.0;75400
Надежда Антоновна Лобанова;Маркетинг;Performance;Маркетинг-менеджер;4.9;62700
Игнатов Куприян Валерьянович;Бухгалтерия;Зарплата;Бухгалтер;4.3;59000
Быков Анисим Валерьевич;Продажи;B2C;Sales manager;4.0;121300
Мясников Евдоким Владиленович;Маркетинг;Direct;Маркетинг-менеджер;4.9;111700
Кононов Софрон Феодосьевич;Бухгалтерия;Зарплата;Бухгалтер;3.9;57100
Полина Оскаровна Давыдова;Разработка;Внутренний портал;Продакт-менеджер;3.7;86700
Пахомов Тихон Герасимович;Бухгалтерия;Зарплата;Бухгалтер;3.9;105400
Владилен Геннадиевич Морозов;Аналитика;Product;ML-инженер;4.2;101300
Максимова Евдокия Борисовна;Продажи;B2B;Sales manager;3.8;71800
Василиса Романовна Гришина;Разработка;Внутренний портал;Frontend-инженер;4.4;102500
Зайцев Герасим Федотович;Маркетинг;Performance;Маркетинг-менеджер;4.7;76800
Якушев Наркис Викентьевич;Разработка;Внутренний портал;Продакт-менеджер;3.6;101400
Демьян Иларионович Соболев;Аналитика;DWH;Data Science инженер;4.4;92600
Денис Вилорович Шестаков;Маркетинг;Direct;Маркетинг-менеджер;4.8;108500
Евдокимова Лукия Геннадиевна;Бухгалтерия;Компенсации и льготы;Бухгалтер;4.7;64600
Полина Тимуровна Меркушева;Продажи;B2C;Key account manager;4.2;91500
Милица Кирилловна Хохлова;Разработка;Платформа;Продакт-менеджер;5.0;124900
Киселева Любовь Кирилловна;Аналитика;DWH;Data Science инженер;4.4;73900
Логинов Венедикт Устинович;Маркетинг;Performance;Маркетинг-менеджер;3.8;99100
Кононов Игнатий Измаилович;Аналитика;DWH;ML-инженер;4.5;73800
Евфросиния Альбертовна Полякова;Маркетинг;Direct;Маркетинг-менеджер;4.1;106600
Беспалова Пелагея Игоревна;Разработка;Внутренний портал;Backend-инженер;4.6;102300
Лукин Софон Власович;Маркетинг;Performance;Маркетинг-менеджер;4.1;65900
Любомир Аксёнович Морозов;Бухгалтерия;Зарплата;Бухгалтер;3.6;92000
Радислав Эдуардович Кулагин;Продажи;Госы;Sales manager;3.8;114800
Лобанова Синклитикия Владимировна;Продажи;B2C;Sales manager;4.2;91200
Эмилия Ждановна Панова;Разработка;Основной продукт;Frontend-инженер;3.7;70700
Агафья Оскаровна Емельянова;Продажи;B2C;Key account manager;4.3;63500
Ершов Селиван Венедиктович;Разработка;Платформа;iOS-инженер;4.9;118400
Евпраксия Ильинична Зайцева;Бухгалтерия;Зарплата;Бухгалтер;3.9;119400
Кира Кирилловна Лапина;Бухгалтерия;Зарплата;Бухгалтер;3.5;108800
Евстигней Денисович Гордеев;Маркетинг;Direct;Маркетинг-менеджер;4.6;107900
Некрасов Азарий Юльевич;Разработка;Платформа;iOS-инженер;4.7;70400
Беспалова Елена Васильевна;Маркетинг;Performance;Маркетинг-менеджер;4.1;121000
Эмилия Ивановна Григорьева;Продажи;Госы;Sales manager;4.1;93200
Виктор Фёдорович Ефимов;Продажи;B2B;Sales manager;3.8;92900
Воронцова Алина Альбертовна;Маркетинг;Direct;Маркетинг-менеджер;3.6;89800
г-н Исаев Пантелеймон Бориславович;Маркетинг;Performance;Маркетинг-менеджер;3.8;84100
Гостомысл Артемьевич Никитин;Маркетинг;Performance;Маркетинг-менеджер;3.8;117300
Лидия Тимуровна Кулакова;Продажи;B2C;Sales manager;4.7;83500
Ираида Максимовна Субботина;Продажи;B2C;Key account manager;4.3;106600
Мина Вячеславович Зимин;Продажи;B2B;Sales manager;3.6;88100
Полина Ивановна Константинова;Бухгалтерия;Зарплата;Бухгалтер;4.2;60300
Ираида Богдановна Кошелева;Бухгалтерия;Зарплата;Бухгалтер;3.7;100100
Богданов Яков Вячеславович;Разработка;Основной продукт;Frontend-инженер;4.0;106200
Владимирова Анжелика Альбертовна;Маркетинг;Direct;Маркетинг-менеджер;4.6;96800
Матвеев Викентий Адрианович;Маркетинг;Performance;Маркетинг-менеджер;4.0;120400
Евпраксия Валериевна Третьякова;Разработка;Основной продукт;Frontend-инженер;3.9;86200
Кудряшов Аникей Августович;Продажи;B2B;Sales manager;4.0;67600
Ефремова Виктория Олеговна;Продажи;B2B;Key account manager;4.9;55700
Шубина Антонина Степановна;Продажи;B2C;Sales manager;4.8;105700
Ольга Евгеньевна Мишина;Бухгалтерия;Зарплата;Бухгалтер;4.5;110300
Никифор Алексеевич Носов;Аналитика;DWH;Data Science инженер;4.8;118900
Морозов Евгений Валерианович;Разработка;Платформа;iOS-инженер;3.9;100600
Полякова Ксения Антоновна;Бухгалтерия;Компенсации и льготы;Бухгалтер;4.9;113100
Зимина Анна Станиславовна;Продажи;Госы;Sales manager;4.4;95200
Алевтина Васильевна Савельева;Бухгалтерия;Зарплата;Бухгалтер;4.1;79600
Бобров Ярослав Яковлевич;Бухгалтерия;Зарплата;Бухгалтер;3.6;78200
Устинова Ираида Рубеновна;Маркетинг;Direct;Маркетинг-менеджер;4.7;55500
Осипова Ия Альбертовна;Бухгалтерия;Компенсации и льготы;Бухгалтер;4.2;67100
Иванна Матвеевна Данилова;Бухгалтерия;Компенсации и льготы;Бухгалтер;4.3;111900
